     1343       78       69      116       90      458      461      530      491
     1344       90      116       99      136      530      559      561      531
     1345       78       90       91      125      491      529      533      493
     1346      100       70      106       72      462      464      469      468
     1347      100      105      102       70      563      569      463      462
     1348      107       76      102       69      485      483      459      460
     1349      102      103      116       69      567      571      461      459
     1350      102       76      106       70      483      484      464      463
     1351      112       74      113       73      478      479      474      473
     1352       73       83      132      112      472      506      584      473
     1353       74      101      114      113      476      566      585      479
     1354       74      111      110      101      477      580      565      476
     1355       86      129      111      130      515      581      582      516
     1356       74       85      130      111      475      512      582      477
     1357      101       71      115      114      466      467      587      566
     1358      101      108       75       71      564      481      465      466
     1359      110      109      108      101      577      576      564      565
     1360      129       87      110      111      520      518      580      581
     1361      114       82      133      113      502      503      586      585
     1362      115      134       82      114      588      504      502      587
     1363       75       79      115       71      480      495      467      465
     1364      105       77      104      102      490      489      568      569
     1365       78      125       92      107      493      537      535      492
     1366       92      124       76      107      536      486      485      535
     1367       72      106       93      123      469      539      540      471
     1368      113      133       83       73      586      507      472      474
     1369      112      131       85       74      583      513      475      478
     1370      110       87      128      109      518      519      579      577
     1371       79       81      134      115      494      500      588      495
     1372       75      126      135       79      482      599      496      480
     1373      109      127       89      108      578      527      525      576
     1374      108       89      126       75      525      526      482      481
